text,label
  (0, 14168)	0.2235031371707846
  (0, 9499)	0.20902133923804891
  (0, 6722)	0.3706264826815204
  (0, 15457)	0.16281400233421273
  (0, 2594)	0.17411210771606553
  (0, 6849)	0.15458788771746737
  (0, 759)	0.13026580823462178
  (0, 6184)	0.2167508024840144
  (0, 1535)	0.18625607752245898
  (0, 9576)	0.11414343879736745
  (0, 17451)	0.1701454127571916
  (0, 1230)	0.14671120177919353
  (0, 11516)	0.1169015582174995
  (0, 11826)	0.15429424464033303
  (0, 13361)	0.1371721151142373
  (0, 6831)	0.11188217352309743
  (0, 12412)	0.129558712844081
  (0, 7869)	0.16202370788629852
  (0, 12490)	0.09353111101092483
  (0, 11122)	0.11870344493561666
  (0, 6786)	0.26372967644883827
  (0, 16972)	0.1109351830199182
  (0, 4760)	0.08404243547586544
  (0, 10951)	0.143990708956958
  (0, 5834)	0.07960009138057667
  (0, 14114)	0.1229404771933068
  (0, 4831)	0.058396003432575894
  (0, 15269)	0.08770049013709749
  (0, 11648)	0.0696838243840175",0.0
"  (0, 15499)	0.4069404574853929
  (0, 17515)	0.5202689438254673
  (0, 7623)	0.42733993878844684
  (0, 6169)	0.26270425267164166
  (0, 2449)	0.37089331075097715
  (0, 11839)	0.2600445399476014
  (0, 6993)	0.26499628563492833
  (0, 11648)	0.19151684098309374",0.0
"  (0, 8285)	0.8659567342818413
  (0, 5483)	0.5001189202099122",0.0
"  (0, 2443)	0.30418928606646395
  (0, 2174)	0.30418928606646395
  (0, 7213)	0.30418928606646395
  (0, 2045)	0.30418928606646395
  (0, 9479)	0.30418928606646395
  (0, 6658)	0.30418928606646395
  (0, 15146)	0.2692738618430601
  (0, 2353)	0.2500100242390692
  (0, 3345)	0.2643747391625557
  (0, 4564)	0.22798084423795417
  (0, 11427)	0.24724468184194512
  (0, 8708)	0.1608279065272352
  (0, 1647)	0.12814261283641934
  (0, 6169)	0.2261301338117005
  (0, 15048)	0.11207062223085508
  (0, 14114)	0.0727111865227751
  (0, 4831)	0.06907477170589357
  (0, 15269)	0.10373811525834006",0.0
"  (0, 15498)	0.5612210336846969
  (0, 11069)	0.4877642678069632
  (0, 3538)	0.3386694674491867
  (0, 12490)	0.20411853926039186
  (0, 1380)	0.5392175666171359",0.0
"  (0, 1342)	0.2788813417689332
  (0, 13956)	0.28791803456460335
  (0, 4754)	0.3006545377123649
  (0, 15415)	0.22533165522687199
  (0, 7291)	0.23533494988206982
  (0, 11892)	0.2239353328243141
  (0, 15812)	0.15727885890401322
  (0, 6917)	0.19178855799520644
  (0, 11511)	0.194880765615985
  (0, 14036)	0.1747758598503304
  (0, 7814)	0.18597976236958605
  (0, 14096)	0.15343395784679925
  (0, 16376)	0.1712670049909286
  (0, 16841)	0.10782184931919066
  (0, 1508)	0.156631164167498
  (0, 11587)	0.14553964846513043
  (0, 11084)	0.14542726164824232
  (0, 11839)	0.110619815476475
  (0, 17125)	0.21356175393863813
  (0, 3784)	0.09763732765890107
  (0, 9546)	0.12365406570481065
  (0, 6993)	0.11272622845607037
  (0, 11231)	0.14848853664041403
  (0, 15442)	0.12491300614238546
  (0, 10835)	0.12331929789890031
  (0, 11040)	0.17178196868481074
  (0, 5834)	0.09306229286865468
  (0, 8881)	0.261302644855079
  (0, 4831)	0.20481632167299552",0.0
"  (0, 16498)	0.3095564181649733
  (0, 605)	0.31753740307820527
  (0, 407)	0.31753740307820527
  (0, 4474)	0.31753740307820527
  (0, 7561)	0.3095564181649733
  (0, 2313)	0.2727308994058741
  (0, 4818)	0.29274619957661485
  (0, 25)	0.27824427518043743
  (0, 16500)	0.2753814559835824
  (0, 12352)	0.27026329026720547
  (0, 16841)	0.12276715900295963
  (0, 1508)	0.1783419887303621
  (0, 10564)	0.1349716422327863
  (0, 4831)	0.2332061459527813",0.0
"  (0, 9653)	0.3637942708990727
  (0, 12927)	0.34838300549227386
  (0, 620)	0.34838300549227386
  (0, 7098)	0.2726530118170566
  (0, 118)	0.2726530118170566
  (0, 11555)	0.19820074710233473
  (0, 409)	0.25393454340466526
  (0, 847)	0.35845192488711464
  (0, 8699)	0.2051305811249032
  (0, 16942)	0.2572417464102578
  (0, 13046)	0.2012430789507921
  (0, 6169)	0.13521983009678198
  (0, 1279)	0.1769303905137058
  (0, 14114)	0.17391745402551642
  (0, 15269)	0.12406529004642829",0.0
"  (0, 3221)	0.6099567190411629
  (0, 17458)	0.539944727893702
  (0, 5525)	0.28773400206009125
  (0, 13473)	0.22958494898014217
  (0, 11231)	0.3012480081410244
  (0, 2469)	0.3319066503818058",0.0
"  (0, 8324)	0.39357385774370224
  (0, 7499)	0.28518342569761235
  (0, 16983)	0.43302139579234306
  (0, 15092)	0.31490482701129596
  (0, 9638)	0.37179433352026015
  (0, 7593)	0.3328847715043717
  (0, 15359)	0.2537333241996533
  (0, 12801)	0.2836438799503119
  (0, 17443)	0.2270220744606093
  (0, 6169)	0.17799068134817342",0.0
"  (0, 9860)	0.8153673395786826
  (0, 8120)	0.5789439537195129",0.0
"  (0, 5114)	0.37419453850906736
  (0, 15445)	0.3211514203577133
  (0, 3743)	0.37419453850906736
  (0, 6974)	0.2967447752667988
  (0, 13490)	0.39074761732124763
  (0, 9489)	0.39074761732124763
  (0, 14485)	0.22533383884859595
  (0, 1892)	0.39074761732124763
  (0, 14114)	0.0934014581965499
  (0, 11648)	0.10588165848658147",0.0
"  (0, 11613)	0.4418873365123748
  (0, 17534)	0.4098861578971704
  (0, 11980)	0.3995840794314275
  (0, 10488)	0.3840498488305407
  (0, 17137)	0.3778849792819661
  (0, 11722)	0.2790825294313078
  (0, 1279)	0.21491074837153265
  (0, 2369)	0.2270235664352062
  (0, 14114)	0.10562552337948972",0.0
"  (0, 15376)	0.3255491577229142
  (0, 10337)	0.3255491577229142
  (0, 5629)	0.3117580541405834
  (0, 6288)	0.26756548156509
  (0, 16864)	0.24102991225800727
  (0, 14057)	0.23964143185955092
  (0, 3294)	0.26188346321290523
  (0, 1114)	0.2167525401890805
  (0, 17283)	0.1827895326438478
  (0, 6756)	0.21344770509334565
  (0, 17628)	0.27080727114413655
  (0, 7563)	0.20366276138148443
  (0, 7415)	0.16645344395066455
  (0, 12285)	0.12654682702323297
  (0, 11084)	0.1574688441417396
  (0, 17521)	0.1827895326438478
  (0, 11593)	0.1230170711492437
  (0, 3706)	0.17504664341140924
  (0, 5834)	0.20153596409802474
  (0, 14114)	0.07781689432793215",0.0
"  (0, 11054)	0.4126503811154363
  (0, 11479)	0.31719510330052353
  (0, 8746)	0.4126503811154363
  (0, 10241)	0.3896527673758973
  (0, 16743)	0.2708411450153205
  (0, 1352)	0.20924071200525485
  (0, 12493)	0.20562455966831028
  (0, 1380)	0.41401038717933547
  (0, 11587)	0.2085905855024411
  (0, 6819)	0.18073355876524053",0.0
"  (0, 5719)	0.37364585417500673
  (0, 17033)	0.29498778659766794
  (0, 4389)	0.28185253608872435
  (0, 11479)	0.2750461040329121
  (0, 14057)	0.2750461040329121
  (0, 10429)	0.3036988959462443
  (0, 16132)	0.2529773040255076
  (0, 10646)	0.25768639638303537
  (0, 13473)	0.1406386087561427
  (0, 15198)	0.29498778659766794
  (0, 11122)	0.1724709319315291
  (0, 4338)	0.2608111148657958
  (0, 17078)	0.24721386913432855
  (0, 5834)	0.11565546349298639
  (0, 16143)	0.2023364528588525",0.0
"  (0, 7482)	0.6632558429663066
  (0, 9781)	0.5564497807596606
  (0, 15329)	0.5004551211283382",0.0
"  (0, 17195)	0.3694491302426652
  (0, 8578)	0.3694491302426652
  (0, 8054)	0.3270430571090712
  (0, 6604)	0.29167453612283983
  (0, 17150)	0.34269387697055353
  (0, 9097)	0.30732535598432215
  (0, 16519)	0.24014393387742833
  (0, 4206)	0.24926846298924585
  (0, 7814)	0.2285349224162244
  (0, 7869)	0.23276926455478875
  (0, 11839)	0.13593140794198305
  (0, 3879)	0.16232422032381166
  (0, 14114)	0.0883104233128119
  (0, 15269)	0.1259937749642933
  (0, 6103)	0.16847028547366222",0.0
"  (0, 4324)	0.41561280242746046
  (0, 4831)	0.11954202112430924
  (0, 11629)	0.4194075092424471
  (0, 15393)	0.4326717680099968
  (0, 8438)	0.5264353563928347
  (0, 13225)	0.41561280242746046",0.0
"  (0, 11122)	0.4717088160862051
  (0, 17201)	0.5469573136065454
  (0, 4350)	0.5121081135456822
  (0, 13626)	0.4648373586100248",0.0
"  (0, 6925)	0.35062116142501804
  (0, 17097)	0.33108052749281425
  (0, 7636)	0.5641618231498713
  (0, 8667)	0.2638371151156533
  (0, 15202)	0.29169445290184437
  (0, 9482)	0.29169445290184437
  (0, 15569)	0.1968675920359157
  (0, 1504)	0.26517946483878313
  (0, 10951)	0.20500474213175085
  (0, 5834)	0.2266590160621662
  (0, 4831)	0.08314048671569908",0.0
"  (0, 8984)	1.0",0.0
"  (0, 17104)	0.8989412411706165
  (0, 16972)	0.4380692238934748",0.0
"  (0, 11498)	0.3498361837843468
  (0, 15487)	0.4359727009166801
  (0, 17492)	0.37944225381669056
  (0, 14322)	0.36463921880051864
  (0, 9952)	0.3605205227886941
  (0, 13455)	0.2560556020666169
  (0, 12412)	0.24812358916153027
  (0, 9546)	0.20255811566344023
  (0, 5834)	0.1524456359388476
  (0, 16751)	0.24702170057988174
  (0, 15269)	0.1679590658656051",0.0
"  (0, 2241)	0.6090577536553878
  (0, 1352)	0.327059599461881
  (0, 12493)	0.3214072705074444
  (0, 1380)	0.6471306186366407",0.0
"  (0, 16484)	0.31311049228871735
  (0, 6691)	0.31311049228871735
  (0, 4786)	0.31311049228871735
  (0, 2014)	0.2831354453580375
  (0, 7562)	0.2998463227173016
  (0, 204)	0.2831354453580375
  (0, 55)	0.2394629315632504
  (0, 11421)	0.2904352446359818
  (0, 3549)	0.2831354453580375
  (0, 8716)	0.20239535194452962
  (0, 16646)	0.277171075064566
  (0, 1230)	0.17862955439615333
  (0, 7789)	0.14617659401375607
  (0, 13341)	0.1252369450734911
  (0, 6169)	0.11638101794227032
  (0, 11839)	0.11520273448812042
  (0, 4831)	0.14220116726160748",0.0
"  (0, 5877)	0.5454370345493121
  (0, 3591)	0.3453256152908987
  (0, 1352)	0.2648559094835152
  (0, 12792)	0.30933342013815185
  (0, 6826)	0.301723905478834
  (0, 5483)	0.2693827530625805
  (0, 11122)	0.2517679043071314
  (0, 833)	0.26893579618830354
  (0, 1123)	0.3436494147640746",0.0
"  (0, 15463)	0.31422748141897244
  (0, 8803)	0.3020115739072322
  (0, 11237)	0.2588227239614044
  (0, 5499)	0.2657591450027467
  (0, 11462)	0.5145551227376101
  (0, 14331)	0.22716987699522206
  (0, 11748)	0.23610594507400656
  (0, 16358)	0.29288739224198074
  (0, 15048)	0.12802518544667826
  (0, 13882)	0.2369602395707967
  (0, 3784)	0.11284846739578532
  (0, 6993)	0.13028810211823735
  (0, 479)	0.1929905887584666
  (0, 14114)	0.1661249478824326
  (0, 15269)	0.11850644869696587
  (0, 7406)	0.1827396807984839",0.0
"  (0, 11722)	0.43860263265916816
  (0, 7578)	0.4120859813850991
  (0, 3784)	0.22552685350918056
  (0, 2369)	0.35678741380571977
  (0, 3706)	0.3734112093939292
  (0, 10951)	0.388845456477885
  (0, 5834)	0.21495924350100926
  (0, 14114)	0.16599975901268155
  (0, 4831)	0.15769781797526772
  (0, 16170)	0.26530084015870453",0.0
"  (0, 11119)	0.36901032561019276
  (0, 410)	0.3533780946468699
  (0, 8895)	0.291328106460004
  (0, 16814)	0.5373333640771923
  (0, 6101)	0.2554909394551172
  (0, 14152)	0.23918819028075738
  (0, 1437)	0.34228685026937866
  (0, 7265)	0.2003081536252055
  (0, 11593)	0.13943998441867114
  (0, 11839)	0.13576995856608584
  (0, 10835)	0.1513567518985164
  (0, 14114)	0.08820553465650403
  (0, 4831)	0.08379422013263224
  (0, 11648)	0.09999146134820482",0.0
"  (0, 14944)	0.362540110166893
  (0, 375)	0.32902659187680944
  (0, 10)	0.362540110166893
  (0, 8)	0.34233521565989933
  (0, 3302)	0.362540110166893
  (0, 8184)	0.362540110166893
  (0, 8852)	0.2756323891603421
  (0, 15668)	0.20525354816459898
  (0, 15357)	0.35116130367204834
  (0, 4831)	0.08596674852919454",0.0
"  (0, 16929)	0.35603123493118594
  (0, 10385)	0.35603123493118594
  (0, 16936)	0.35603123493118594
  (0, 9375)	0.3219472510383383
  (0, 12178)	0.24367812517274368
  (0, 11405)	0.2528970810398527
  (0, 6851)	0.19592955518322766
  (0, 11417)	0.2668348466979152
  (0, 759)	0.1803478454419735
  (0, 16389)	0.22596890508257317
  (0, 7303)	0.219280999959089
  (0, 13341)	0.14240424805825272
  (0, 16841)	0.12768124658208654
  (0, 1647)	0.1499815239564054
  (0, 11084)	0.1722130919800683
  (0, 11839)	0.13099456210312693
  (0, 11528)	0.14570596638700922
  (0, 6993)	0.1334889492496063
  (0, 4831)	0.08084695089381164",0.0
"  (0, 8635)	0.34648107460569944
  (0, 4295)	0.34648107460569944
  (0, 2009)	0.32138915221037545
  (0, 556)	0.3133113574365872
  (0, 6538)	0.2631275126459393
  (0, 2553)	0.23458536250359838
  (0, 7297)	0.2690106965945995
  (0, 11147)	0.2239661741270441
  (0, 3149)	0.21161100232253607
  (0, 11918)	0.2522637287982418
  (0, 11516)	0.15750423546884235
  (0, 6831)	0.15074149970320855
  (0, 9171)	0.2649843294927354
  (0, 16841)	0.12425633254146147
  (0, 11593)	0.13092673101895622
  (0, 2225)	0.16497565103915646
  (0, 6993)	0.1299082497436743
  (0, 11648)	0.09388666542604547",0.0
"  (0, 7044)	0.6259916457368095
  (0, 5818)	0.5150491868683547
  (0, 14150)	0.44923382606930407
  (0, 15048)	0.31506156472501023
  (0, 14114)	0.2044112876583144",0.0
"  (0, 8922)	0.48309268213232764
  (0, 7936)	0.32164594352310244
  (0, 10479)	0.37813695746302517
  (0, 14331)	0.31581565758646457
  (0, 1230)	0.27560440376992684
  (0, 11516)	0.21960548248251455
  (0, 11518)	0.3372068486846543
  (0, 15442)	0.20071062166461737
  (0, 10564)	0.19047141081632885
  (0, 16840)	0.1654447137621781
  (0, 11901)	0.28037364336963444",0.0
"  (0, 4235)	0.6039089446304508
  (0, 937)	0.3891637954105737
  (0, 13341)	0.260408172647459
  (0, 15442)	0.27049526236347315
  (0, 6819)	0.2730721574127649
  (0, 14114)	0.1556241827667413
  (0, 16170)	0.2487185926208129
  (0, 5126)	0.4268690617310456",0.0
"  (0, 10472)	0.453275472249831
  (0, 17213)	0.38579304151293853
  (0, 3542)	0.3487302254706114
  (0, 8544)	0.29546186405246755
  (0, 11905)	0.2618440130893767
  (0, 1352)	0.23728788609937745
  (0, 13341)	0.1954543619265691
  (0, 12412)	0.2461895228584762
  (0, 12490)	0.17772930192594713
  (0, 11899)	0.2382247039607419
  (0, 12795)	0.25457803830378867
  (0, 4350)	0.24488034494872452",0.0
"  (0, 2250)	0.2444331603033967
  (0, 2627)	0.20902979579838643
  (0, 1352)	0.11869301657079354
  (0, 1380)	0.9393992454914494",0.0
"  (0, 10038)	0.29875689847153425
  (0, 1875)	0.28610078422575985
  (0, 15025)	0.2701559659793359
  (0, 3659)	0.2428292438101893
  (0, 5601)	0.28610078422575985
  (0, 9017)	0.5109707161119273
  (0, 3308)	0.19646469795591712
  (0, 15569)	0.1606405393251131
  (0, 4551)	0.4188333599880052
  (0, 6408)	0.17367272822116736
  (0, 5814)	0.18099462374139164
  (0, 17052)	0.13252939315133838
  (0, 15048)	0.1100692004653629
  (0, 10835)	0.12254094430867936
  (0, 11648)	0.08095475056593054",0.0
"  (0, 11758)	0.7429523563135413
  (0, 4586)	0.669344303216332",0.0
"  (0, 9016)	0.3409930377741405
  (0, 14510)	0.3162985552517933
  (0, 6163)	0.3162985552517933
  (0, 12540)	0.277158726479159
  (0, 471)	0.24961259382950596
  (0, 2215)	0.23252703194472937
  (0, 6821)	0.21588858680372905
  (0, 10550)	0.2539804986338831
  (0, 7463)	0.1888782027081592
  (0, 8318)	0.1906662930354461
  (0, 15691)	0.25246424395681183
  (0, 12785)	0.1871755834868205
  (0, 12094)	0.2916040727294461
  (0, 13341)	0.1363893174898302
  (0, 1698)	0.18647008305721907
  (0, 3879)	0.1498215165811297
  (0, 15269)	0.11628935230538082
  (0, 11648)	0.18479912235636423",0.0
"  (0, 10248)	0.2191182006294085
  (0, 12112)	0.17939630728211253
  (0, 4360)	0.48151230496411074
  (0, 17283)	0.1326360265321189
  (0, 4350)	0.11837777210477197
  (0, 15792)	0.49850013506287955
  (0, 12145)	0.501219932421712
  (0, 3784)	0.3068561763964611
  (0, 4760)	0.07720008974025633
  (0, 15002)	0.10228016474361105
  (0, 4831)	0.21456668550552863",0.0
"  (0, 3014)	0.7409575903456387
  (0, 9171)	0.5666749633691601
  (0, 1279)	0.3603627827616855",0.0
"  (0, 10420)	0.4837717260754487
  (0, 8441)	0.4837717260754487
  (0, 4113)	0.3891633936800262
  (0, 9343)	0.4077496677304804
  (0, 13046)	0.26761199791343565
  (0, 16841)	0.17349201695300603
  (0, 4817)	0.25050516548996693
  (0, 10564)	0.19073914092824373
  (0, 14114)	0.11563726212707935",0.0
"  (0, 17085)	0.3277008391018689
  (0, 2506)	0.3532855359314752
  (0, 8300)	0.31946440639324303
  (0, 7675)	0.31946440639324303
  (0, 8113)	0.31273475086422975
  (0, 12900)	0.2903617235954921
  (0, 12178)	0.24179888897407842
  (0, 2785)	0.21445619726524412
  (0, 2750)	0.26005858002540455
  (0, 5525)	0.16665487558412737
  (0, 7789)	0.1649324364038514
  (0, 2558)	0.1904051121604082
  (0, 11593)	0.1334979706710572
  (0, 11231)	0.1744821569826974
  (0, 5834)	0.10935328720223214
  (0, 2469)	0.19223957241373366
  (0, 4831)	0.08022346236129088
  (0, 16840)	0.12098967036824276",0.0
"  (0, 12835)	0.7198579679382892
  (0, 15002)	0.40144074232276405
  (0, 13276)	0.5662595132967791",0.0
"  (0, 6126)	0.6761664555895168
  (0, 4581)	0.6538816500335244
  (0, 13341)	0.33946680557153947",0.0
"  (0, 16373)	0.48778004441024037
  (0, 13724)	0.5003559916268768
  (0, 16176)	0.4042796233008038
  (0, 13364)	0.3449856987631147
  (0, 11084)	0.2609188597919083
  (0, 14114)	0.1289391273001007
  (0, 16170)	0.2060705329062169
  (0, 16387)	0.3195126746697871",0.0
"  (0, 1928)	0.3915110402332675
  (0, 5494)	0.4220776121629114
  (0, 3829)	0.4220776121629114
  (0, 11507)	0.34690121868579393
  (0, 11555)	0.22995441313331513
  (0, 17154)	0.23867818058504797
  (0, 16181)	0.27756129151087067
  (0, 5498)	0.25995921642469544
  (0, 12313)	0.204475987800612
  (0, 15442)	0.17536067728041085
  (0, 10835)	0.17312333014102357
  (0, 11648)	0.11437120945800595",0.0
"  (0, 16)	0.39100726415636566
  (0, 4966)	0.4364931711185923
  (0, 15569)	0.2917582635379868
  (0, 16844)	0.4149794856758444
  (0, 9576)	0.2408403922064554
  (0, 12795)	0.5653616720593776
  (0, 11648)	0.14703148750306974",0.0
"  (0, 15092)	0.4432774141624028
  (0, 5525)	0.31798101233348475
  (0, 13341)	0.2696148850297256
  (0, 11528)	0.27586604972281864
  (0, 4760)	0.22029268162838328
  (0, 10835)	0.27648546271838964
  (0, 10564)	0.2657714713759802
  (0, 2469)	0.3667971526930672
  (0, 14114)	0.3222525293113866
  (0, 16840)	0.230850839081318
  (0, 16170)	0.2575120207344612",0.0
"  (0, 1808)	0.4008280882152107
  (0, 17411)	0.4321220731371992
  (0, 8909)	0.4008280882152107
  (0, 11755)	0.4008280882152107
  (0, 10563)	0.292568687302925
  (0, 6851)	0.23780353313941635
  (0, 13361)	0.2304966965248855
  (0, 13046)	0.23904053317226387
  (0, 4817)	0.22376010338855412
  (0, 15651)	0.1696950216136554",0.0
"  (0, 11714)	0.38647021612840793
  (0, 510)	0.3649316615575085
  (0, 10919)	0.345114333792315
  (0, 16424)	0.3649316615575085
